lead,arsenic,cadmium,chromium,mercury,label
7,9,185,171,127,0
152,177,30,248,86,1
90,124,218,15,81,0
173,80,11,192,253,1
86,228,45,239,180,1
157,139,158,129,220,1
236,69,31,55,86,0
174,149,159,78,96,1
214,31,232,102,51,1
176,104,250,27,174,1
174,83,236,192,81,1
83,128,226,4,181,0
81,181,180,105,171,1
145,238,60,21,96,1
193,244,45,116,134,1
67,57,84,99,114,0
221,197,201,237,91,1
160,210,79,12,0,0
126,145,134,64,62,0
163,133,3,143,247,1
81,44,218,246,230,1
228,96,51,232,225,1
146,22,246,85,166,0
238,22,216,63,18,1
155,153,158,31,30,0
167,204,202,79,76,1
83,134,111,50,120,0
112,78,211,78,23,0
224,43,35,185,68,1
75,26,181,173,214,0
121,25,53,179,210,0
242,96,118,105,192,1
142,206,126,244,160,1
40,35,16,62,254,0
166,108,236,75,58,1
1,54,74,59,113,0
190,191,157,64,247,1
28,218,226,116,160,1
104,184,104,80,159,1
201,68,229,104,186,1
193,60,149,127,219,1
50,129,116,182,100,0
74,54,42,242,168,0
204,121,111,184,11,1
9,96,114,241,200,0
141,79,26,219,241,1
209,86,36,70,118,0
50,37,45,200,138,0
117,118,112,85,96,0
200,207,34,153,146,1
120,77,131,244,181,1
38,156,79,139,56,0
27,153,79,70,41,0
2,34,212,45,97,0
83,78,153,46,198,0
197,66,120,78,30,0
154,86,227,165,179,1
116,156,146,148,1,1
1,33,121,141,210,0
92,96,80,129,165,0
165,168,172,199,31,1
130,168,153,126,137,1
143,150,149,108,104,1
93,70,118,118,255,0
39,2,57,197,135,0
1,57,62,228,217,0
80,31,247,100,221,0
168,30,155,248,74,1
253,81,192,160,104,1
11,42,171,255,147,0
162,134,99,232,251,1
234,104,170,5,147,1
64,0,164,243,126,0
54,60,65,217,8,0
44,13,144,125,199,0
206,179,167,102,251,1
217,223,165,232,14,1
100,5,84,36,225,0
212,102,188,141,215,1
61,9,136,36,96,0
48,70,204,7,104,0
126,89,202,230,232,1
222,225,188,76,236,1
152,157,207,140,62,1
22,227,143,39,231,0
151,148,122,106,218,1
248,125,1,91,20,1
37,187,105,185,4,0
27,208,107,17,124,0
20,96,71,56,162,0
181,73,170,82,84,1
106,114,125,165,195,1
145,190,169,31,112,1
163,238,204,213,175,1
98,169,56,193,79,1
172,50,80,251,248,1
118,191,230,204,222,1
72,203,215,214,217,1
180,55,194,24,189,1
229,207,157,219,115,1
121,40,243,185,162,1
29,31,140,202,197,0
187,14,18,32,96,0
107,61,6,87,20,0
97,154,136,193,79,1
31,27,210,157,238,0
194,208,236,208,38,1
194,63,53,103,161,0
155,237,103,33,233,1
171,186,85,101,120,1
78,241,81,126,123,1
40,185,60,213,142,1
62,129,86,68,5,0
22,126,1,175,193,0
103,35,177,39,215,0
74,113,241,178,55,1
47,198,202,79,48,0
159,12,30,140,91,0
249,14,32,217,128,1
250,88,205,30,64,1
56,214,79,115,27,0
117,187,10,166,99,1
99,21,160,62,147,0
123,255,253,47,175,1
160,190,127,86,71,1
151,217,134,47,64,1
166,224,127,60,217,1
33,202,30,139,50,0
183,73,252,77,170,1
155,24,175,183,48,1
164,100,125,17,152,0
6,175,237,154,73,0
195,170,46,27,203,1
164,116,205,209,168,1
55,165,219,79,198,1
64,40,180,179,191,0
192,172,106,15,188,1
46,87,207,76,11,0
147,167,18,185,238,1
18,109,80,220,103,0
156,119,122,136,80,1
201,96,217,25,196,1
187,144,133,27,126,1
145,215,106,104,13,1
219,228,48,76,33,1
162,56,72,252,47,1
170,129,49,163,60,1
238,95,80,8,208,1
222,120,94,174,34,1
218,251,11,205,118,1
125,61,22,50,64,0
138,215,53,75,58,1
48,136,117,244,241,1
112,67,253,121,241,1
37,80,196,184,35,0
63,16,234,31,206,0
68,116,227,229,251,1
135,49,58,194,146,0
161,111,163,249,242,1
175,93,2,56,41,0
115,167,57,53,68,0
183,185,215,115,146,1
203,202,182,143,106,1
229,84,56,61,38,0
64,148,144,83,68,0
30,145,166,223,179,1
131,182,89,55,11,0
112,156,195,22,82,0
108,151,54,16,174,0
177,73,44,207,203,1
68,108,203,165,35,0
157,144,0,199,125,1
119,17,20,210,62,0
87,41,210,157,75,0
186,239,20,248,81,1
66,211,51,185,240,1
74,100,81,225,50,0
44,44,170,77,239,0
3,81,179,21,42,0
153,16,66,107,33,0
154,72,252,16,239,1
173,13,112,251,96,1
245,176,43,250,48,1
106,156,159,14,145,0
191,222,9,113,124,1
218,131,63,47,188,1
233,81,231,159,56,1
50,250,206,204,92,1
49,147,68,212,108,0
5,119,67,112,4,0
58,119,249,167,216,1
124,46,27,96,23,0
142,106,180,252,220,1
244,107,115,184,191,1
29,8,50,185,58,0
169,204,180,90,37,1
228,78,3,226,160,1
121,154,78,15,9,0
124,14,16,155,164,0
36,219,107,97,251,1
169,228,194,110,224,1
123,246,73,0,214,1
100,18,174,40,249,0
34,89,233,47,125,0
86,179,183,158,10,1
133,25,22,163,23,0
195,216,17,107,87,1
17,153,128,160,198,0
251,153,34,160,113,1
200,173,63,102,20,1
112,91,244,127,147,1
28,176,185,209,244,1
76,81,222,150,9,0
58,223,58,187,216,1
174,180,235,254,174,1
125,130,0,214,227,1
243,193,130,206,239,1
144,224,66,217,174,1
108,41,36,29,142,0
223,18,210,216,171,1
239,16,28,44,231,0
21,235,88,79,231,0
67,160,160,38,241,0
68,75,99,239,189,1
164,176,188,44,133,1
232,183,220,77,228,1
48,62,121,80,65,0
140,130,89,139,203,1
161,106,131,92,121,1
108,48,240,31,131,0
85,54,13,183,22,0
52,153,241,23,12,0
122,98,218,115,208,1
86,199,160,12,158,0
178,51,149,247,15,1
130,99,175,147,40,1
41,116,130,78,217,0
97,117,214,55,219,1
159,6,84,52,0,0
108,45,232,67,110,0
50,45,150,181,11,0
249,99,195,33,228,1
240,143,20,27,118,1
84,151,228,49,183,1
173,188,170,129,177,1
126,53,222,248,19,1
235,61,212,110,193,1
20,128,25,93,35,0
43,48,40,153,78,0
138,24,121,178,165,0
102,9,226,46,149,0
67,117,37,25,107,0
242,207,87,83,188,1
128,143,10,105,177,0
91,185,232,91,95,1
190,199,28,119,58,1
23,156,238,211,19,1
124,230,246,74,163,1
226,91,59,121,125,1
140,133,194,201,96,1
110,143,192,188,142,1
97,147,243,150,61,1
138,79,60,164,241,1
227,70,245,40,237,1
178,232,146,51,130,1
252,77,173,210,92,1
16,42,176,236,238,0
98,153,21,81,90,0
251,89,77,176,132,1
81,77,112,154,122,0
103,198,184,133,183,1
213,160,122,73,158,1
248,25,141,65,85,1
151,120,43,23,162,0
249,44,143,165,117,1
18,211,96,27,198,0
164,62,76,155,197,1
230,194,229,116,25,1
84,179,240,236,117,1
7,67,139,113,0,0
27,252,54,230,210,1
4,153,50,193,6,0
144,202,101,60,163,1
100,1,166,173,75,0
163,141,160,68,211,1
117,107,160,113,86,0
146,29,28,74,152,0
254,48,68,201,93,1
63,139,197,170,186,1
90,217,158,58,60,1
116,43,79,129,28,0
97,160,30,14,94,0
10,12,216,230,17,0
53,77,111,104,40,0
172,215,45,164,146,1
46,125,96,198,245,1
139,97,204,147,131,1
245,235,51,97,192,1
148,25,137,34,40,0
245,148,215,161,122,1
138,155,73,244,142,1
230,47,40,213,181,1
219,227,222,30,191,1
4,167,76,126,199,0
208,65,130,214,142,1
183,233,186,18,206,1
19,200,113,195,177,1
168,86,51,23,230,0
45,78,161,83,21,0
249,204,176,166,145,1
11,22,155,91,79,0
69,80,210,181,129,1
16,253,86,166,35,0
114,47,108,144,19,0
146,123,223,146,143,1
153,129,140,117,66,1
47,83,224,175,119,0
107,19,225,162,157,0
235,186,224,159,54,1
51,45,247,174,65,0
95,130,68,237,226,1
69,182,119,46,25,0
254,11,66,255,184,1
182,39,60,191,252,1
249,65,187,173,196,1
227,255,70,102,129,1
101,99,151,120,242,1
74,77,190,162,55,0
160,15,213,93,211,1
189,82,236,144,189,1
215,161,188,41,33,1
150,43,150,110,225,1
142,252,29,28,245,1
154,237,187,197,55,1
202,133,145,123,54,1
191,204,95,16,19,1
248,191,55,208,49,1
242,99,52,13,152,1
241,21,6,151,83,0
208,17,96,184,152,1
178,11,196,49,52,0
180,179,112,56,141,1
205,122,219,228,187,1
218,245,124,188,110,1
81,221,199,103,235,1
91,116,206,38,170,0
